,prev,prev,prev,prev,prev,next,next,next,next,next,plan,plan,plan,plan,plan
9,"('on', 'windfree')","('off',)","('on',)","('airpurify',)","(893,)","('on', 'smart')","('off',)","('on',)","('airpurify',)","(1702,)","[('setPeriodicSensingInterval', 1702), ('setFanMode>0', 'smart')]",2,0.16753673553466797,1103,1107
10,"('on', 'sleep')","('on',)","('on',)","('airpurify',)","(2900,)","('on', 'smart')","('off',)","('on',)","('alarm',)","(2604,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 2604), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'smart')]",4,0.31359219551086426,2006,2010
11,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(917,)","('on', 'smart')","('off',)","('on',)","('alarm',)","(1597,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 1597), ('setAutomaticExecutionMode', 'alarm')]",3,0.15204834938049316,998,1003
12,"('on', 'smart')","('off',)","('on',)","('alarm',)","(2427,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(2695,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2695), ('setAutomaticExecutionMode', 'airpurify'), ('off>0', None)]",4,0.32795238494873047,2096,2104
13,"('on', 'smart')","('off',)","('on',)","('airpurify',)","(2657,)","('on', 'sleep')","('off',)","('on',)","('airpurify',)","(666,)","[('setPeriodicSensingInterval', 666), ('setFanMode>0', 'sleep')]",2,0.012138605117797852,68,74
14,"('on', 'max')","('off',)","('off',)","('airpurify',)","(2683,)","('on', 'smart')","('on',)","('off',)","('alarm',)","(2701,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2701), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'smart')]",4,0.3351175785064697,2102,2107
15,"('off', 'smart')","('on',)","('on',)","('airpurify',)","(911,)","('on', 'smart')","('off',)","('on',)","('alarm',)","(717,)","[('on>0', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 717), ('setAutomaticExecutionMode', 'alarm')]",4,0.019489765167236328,119,124
16,"('on', 'smart')","('on',)","('off',)","('airpurify',)","(2133,)","('off', 'smart')","('off',)","('on',)","('airpurify',)","(2281,)","[('doNotDisturbOn', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 2281), ('off>0', None)]",4,0.26863670349121094,1682,1690
17,"('on', 'smart')","('on',)","('on',)","('alarm',)","(1574,)","('on', 'sleep')","('on',)","('off',)","('alarm',)","(1558,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 1558), ('setFanMode>0', 'sleep')]",3,0.15267372131347656,960,966
18,"('on', 'max')","('on',)","('on',)","('airpurify',)","(1474,)","('on', 'sleep')","('on',)","('off',)","('alarm',)","(1384,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 1384), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'sleep')]",4,0.12362194061279297,786,793
19,"('on', 'smart')","('off',)","('off',)","('airpurify',)","(1591,)","('on', 'smart')","('on',)","('off',)","('airpurify',)","(2328,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2328)]",2,0.2827270030975342,1729,1733
20,"('off', 'smart')","('off',)","('on',)","('alarm',)","(1236,)","('on', 'smart')","('off',)","('on',)","('alarm',)","(1169,)","[('on>0', None), ('setPeriodicSensingInterval', 1169)]",2,0.08741545677185059,571,575
21,"('off', 'smart')","('off',)","('on',)","('airpurify',)","(1074,)","('on', 'smart')","('on',)","('on',)","('alarm',)","(2706,)","[('on>0', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2706), ('setAutomaticExecutionMode', 'alarm')]",4,0.3250734806060791,2107,2113
22,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(2631,)","('on', 'max')","('off',)","('off',)","('airpurify',)","(1858,)","[('doNotDisturbOff', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 1858), ('setFanMode>0', 'max')]",4,0.1938798427581787,1260,1264
23,"('off', 'smart')","('on',)","('on',)","('alarm',)","(604,)","('on', 'windfree')","('off',)","('on',)","('alarm',)","(1899,)","[('on>0', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 1899), ('setFanMode>0', 'windfree')]",4,0.19927287101745605,1300,1307
24,"('on', 'windfree')","('off',)","('on',)","('alarm',)","(2221,)","('off', 'smart')","('off',)","('on',)","('airpurify',)","(705,)","[('setPeriodicSensingInterval', 705), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'smart'), ('off>0', None)]",4,0.020055055618286133,107,119
25,"('on', 'sleep')","('off',)","('off',)","('airpurify',)","(2839,)","('on', 'windfree')","('off',)","('on',)","('airpurify',)","(1487,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 1487), ('setFanMode>0', 'windfree')]",3,0.13585495948791504,889,894
26,"('on', 'smart')","('off',)","('off',)","('airpurify',)","(1956,)","('off', 'smart')","('off',)","('off',)","('alarm',)","(2402,)","[('setPeriodicSensingInterval', 2402), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",3,0.27352213859558105,1803,1812
27,"('on', 'smart')","('off',)","('on',)","('alarm',)","(2040,)","('on', 'max')","('on',)","('on',)","('airpurify',)","(2618,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2618), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'max')]",4,0.30503273010253906,2019,2024
28,"('off', 'smart')","('off',)","('off',)","('airpurify',)","(1131,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(1405,)","[('on>0', None), ('doNotDisturbOn', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 1405), ('off>0', None)]",5,0.12512588500976562,806,815
29,"('off', 'smart')","('on',)","('off',)","('alarm',)","(2225,)","('on', 'windfree')","('off',)","('on',)","('airpurify',)","(2483,)","[('on>0', None), ('doNotDisturbOn', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 2483), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'windfree')]",6,0.2868175506591797,1884,1891
30,"('on', 'windfree')","('on',)","('on',)","('airpurify',)","(1903,)","('on', 'sleep')","('off',)","('on',)","('airpurify',)","(1824,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 1824), ('setFanMode>0', 'sleep')]",3,0.18695402145385742,1226,1232
31,"('on', 'sleep')","('off',)","('on',)","('airpurify',)","(2223,)","('on', 'windfree')","('off',)","('on',)","('alarm',)","(2222,)","[('setPeriodicSensingInterval', 2222), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'windfree')]",3,0.24699687957763672,1624,1630
32,"('on', 'smart')","('off',)","('on',)","('airpurify',)","(1077,)","('on', 'smart')","('on',)","('off',)","('alarm',)","(2379,)","[('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2379), ('setAutomaticExecutionMode', 'alarm')]",4,0.26838111877441406,1780,1785
33,"('on', 'windfree')","('off',)","('off',)","('airpurify',)","(2348,)","('on', 'max')","('off',)","('off',)","('alarm',)","(2645,)","[('setPeriodicSensingInterval', 2645), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'max')]",3,0.30866360664367676,2046,2052
34,"('off', 'smart')","('off',)","('on',)","('airpurify',)","(1861,)","('on', 'sleep')","('on',)","('off',)","('alarm',)","(2375,)","[('on>0', None), ('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2375), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'sleep')]",6,0.2751030921936035,1776,1785
35,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(2775,)","('off', 'smart')","('on',)","('on',)","('alarm',)","(2364,)","[('setPeriodicSensingInterval', 2364), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",3,0.26737475395202637,1766,1774
36,"('off', 'smart')","('on',)","('off',)","('alarm',)","(1833,)","('on', 'smart')","('on',)","('on',)","('airpurify',)","(1840,)","[('on>0', None), ('doNotDisturbOn', None), ('setPeriodicSensingInterval', 1840), ('setAutomaticExecutionMode', 'airpurify')]",4,0.1893310546875,1241,1246
37,"('on', 'windfree')","('off',)","('on',)","('airpurify',)","(2801,)","('on', 'smart')","('on',)","('on',)","('airpurify',)","(781,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 781), ('setFanMode>0', 'smart')]",3,0.028914690017700195,183,186
38,"('off', 'smart')","('off',)","('off',)","('airpurify',)","(1308,)","('on', 'sleep')","('off',)","('on',)","('alarm',)","(2672,)","[('on>0', None), ('doNotDisturbOn', None), ('setPeriodicSensingInterval', 2672), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'sleep')]",5,0.31392669677734375,2073,2082
39,"('on', 'max')","('on',)","('off',)","('airpurify',)","(2769,)","('on', 'smart')","('off',)","('off',)","('alarm',)","(1202,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 1202), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'smart')]",4,0.09273433685302734,604,608
40,"('on', 'max')","('on',)","('off',)","('alarm',)","(2385,)","('on', 'smart')","('on',)","('off',)","('alarm',)","(2541,)","[('setPeriodicSensingInterval', 2541), ('setFanMode>0', 'smart')]",2,0.29225850105285645,1942,1946
41,"('on', 'smart')","('off',)","('on',)","('airpurify',)","(1830,)","('off', 'smart')","('off',)","('off',)","('alarm',)","(1921,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 1921), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",4,0.20171499252319336,1322,1331
42,"('on', 'smart')","('off',)","('off',)","('airpurify',)","(1644,)","('off', 'smart')","('on',)","('off',)","('airpurify',)","(1574,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 1574), ('off>0', None)]",3,0.1497056484222412,976,983
43,"('on', 'sleep')","('off',)","('on',)","('alarm',)","(2918,)","('on', 'sleep')","('off',)","('on',)","('alarm',)","(1538,)","[('setPeriodicSensingInterval', 1538)]",1,0.14277100563049316,940,943
44,"('on', 'windfree')","('off',)","('on',)","('alarm',)","(925,)","('on', 'max')","('on',)","('off',)","('airpurify',)","(1698,)","[('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 1698), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'max')]",5,0.1697525978088379,1099,1104
45,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(2974,)","('on', 'windfree')","('off',)","('on',)","('airpurify',)","(622,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 622), ('setFanMode>0', 'windfree')]",3,0.005228996276855469,24,29
46,"('on', 'max')","('off',)","('off',)","('alarm',)","(764,)","('on', 'sleep')","('on',)","('off',)","('airpurify',)","(1653,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 1653), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'sleep')]",4,0.1610105037689209,1054,1061
47,"('on', 'max')","('on',)","('off',)","('alarm',)","(1716,)","('on', 'max')","('on',)","('on',)","('airpurify',)","(2304,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 2304), ('setAutomaticExecutionMode', 'airpurify')]",3,0.26722097396850586,1705,1709
48,"('on', 'sleep')","('off',)","('off',)","('airpurify',)","(1314,)","('on', 'windfree')","('off',)","('on',)","('airpurify',)","(1445,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 1445), ('setFanMode>0', 'windfree')]",3,0.1315901279449463,846,852
49,"('on', 'smart')","('on',)","('off',)","('airpurify',)","(2085,)","('off', 'smart')","('off',)","('off',)","('alarm',)","(2172,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 2172), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",4,0.24969911575317383,1573,1582
50,"('on', 'smart')","('off',)","('on',)","('airpurify',)","(1907,)","('off', 'smart')","('on',)","('off',)","('alarm',)","(2326,)","[('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2326), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",5,0.2771270275115967,1727,1736
51,"('on', 'smart')","('on',)","('off',)","('alarm',)","(1157,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(1118,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 1118), ('setAutomaticExecutionMode', 'airpurify'), ('off>0', None)]",4,0.08150744438171387,520,527
52,"('on', 'smart')","('off',)","('off',)","('airpurify',)","(2066,)","('on', 'smart')","('on',)","('off',)","('airpurify',)","(1758,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 1758)]",2,0.17515182495117188,1160,1163
53,"('off', 'smart')","('off',)","('on',)","('alarm',)","(1038,)","('on', 'sleep')","('on',)","('on',)","('airpurify',)","(755,)","[('on>0', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 755), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'sleep')]",5,0.026641368865966797,157,164
54,"('on', 'max')","('on',)","('off',)","('alarm',)","(1111,)","('on', 'smart')","('on',)","('on',)","('airpurify',)","(2621,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 2621), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'smart')]",4,0.307171106338501,2022,2026
55,"('off', 'smart')","('on',)","('off',)","('airpurify',)","(739,)","('off', 'smart')","('on',)","('off',)","('alarm',)","(656,)","[('on>0', None), ('setPeriodicSensingInterval', 656), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",4,0.011930704116821289,58,67
56,"('on', 'max')","('off',)","('off',)","('alarm',)","(2461,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(2222,)","[('doNotDisturbOn', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2222), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'smart'), ('off>0', None)]",6,0.24871325492858887,1624,1636
57,"('on', 'windfree')","('off',)","('on',)","('airpurify',)","(1934,)","('on', 'smart')","('on',)","('on',)","('airpurify',)","(2274,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2274), ('setFanMode>0', 'smart')]",3,0.25435423851013184,1675,1679
58,"('on', 'max')","('on',)","('on',)","('alarm',)","(2669,)","('on', 'smart')","('on',)","('on',)","('alarm',)","(2063,)","[('setPeriodicSensingInterval', 2063), ('setFanMode>0', 'smart')]",2,0.2220170497894287,1465,1468
59,"('off', 'smart')","('on',)","('on',)","('airpurify',)","(1553,)","('off', 'smart')","('on',)","('off',)","('alarm',)","(2055,)","[('on>0', None), ('doNotDisturbOff', None), ('setPeriodicSensingInterval', 2055), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",5,0.22315573692321777,1456,1466
60,"('off', 'smart')","('on',)","('on',)","('airpurify',)","(1224,)","('off', 'smart')","('on',)","('on',)","('alarm',)","(2012,)","[('on>0', None), ('setPeriodicSensingInterval', 2012), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",4,0.21775007247924805,1413,1423
61,"('on', 'windfree')","('on',)","('on',)","('airpurify',)","(2147,)","('on', 'smart')","('on',)","('off',)","('airpurify',)","(683,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 683), ('setFanMode>0', 'smart')]",3,0.014071464538574219,85,88
62,"('off', 'smart')","('off',)","('off',)","('airpurify',)","(2053,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(1868,)","[('on>0', None), ('doNotDisturbOn', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 1868), ('off>0', None)]",5,0.19524860382080078,1270,1278
63,"('on', 'smart')","('off',)","('off',)","('alarm',)","(1364,)","('on', 'smart')","('off',)","('on',)","('alarm',)","(2493,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 2493)]",2,0.2927229404449463,1894,1898
64,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(967,)","('off', 'smart')","('on',)","('off',)","('alarm',)","(1164,)","[('doNotDisturbOff', None), ('setPeriodicSensingInterval', 1164), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",4,0.08888816833496094,565,574
65,"('on', 'max')","('off',)","('on',)","('alarm',)","(1347,)","('off', 'smart')","('on',)","('on',)","('alarm',)","(764,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 764), ('setFanMode>0', 'smart'), ('off>0', None)]",4,0.028726816177368164,166,178
66,"('on', 'smart')","('on',)","('off',)","('alarm',)","(2203,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(852,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 852), ('setAutomaticExecutionMode', 'airpurify'), ('off>0', None)]",4,0.04096794128417969,254,261
67,"('on', 'smart')","('off',)","('off',)","('alarm',)","(2524,)","('off', 'smart')","('off',)","('on',)","('alarm',)","(796,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 796), ('off>0', None)]",3,0.03260970115661621,198,205
68,"('on', 'smart')","('on',)","('on',)","('airpurify',)","(2215,)","('on', 'max')","('off',)","('off',)","('alarm',)","(2233,)","[('doNotDisturbOff', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 2233), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'max')]",5,0.24788331985473633,1634,1640
69,"('off', 'smart')","('on',)","('off',)","('alarm',)","(1701,)","('on', 'max')","('on',)","('on',)","('alarm',)","(670,)","[('on>0', None), ('doNotDisturbOn', None), ('setPeriodicSensingInterval', 670), ('setFanMode>0', 'max')]",4,0.01288294792175293,72,77
70,"('on', 'smart')","('on',)","('off',)","('airpurify',)","(2364,)","('off', 'smart')","('off',)","('off',)","('alarm',)","(2940,)","[('periodicSensingOff', None), ('setPeriodicSensingInterval', 2940), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",4,0.3586001396179199,2341,2350
71,"('off', 'smart')","('off',)","('on',)","('airpurify',)","(1614,)","('on', 'sleep')","('on',)","('off',)","('alarm',)","(2958,)","[('on>0', None), ('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2958), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'sleep')]",6,0.36329054832458496,2359,2368
72,"('on', 'sleep')","('on',)","('off',)","('airpurify',)","(2415,)","('on', 'smart')","('on',)","('off',)","('alarm',)","(1705,)","[('setPeriodicSensingInterval', 1705), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'smart')]",3,0.16918396949768066,1107,1111
73,"('off', 'smart')","('off',)","('on',)","('alarm',)","(1235,)","('on', 'smart')","('on',)","('on',)","('alarm',)","(2224,)","[('on>0', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2224)]",3,0.24680328369140625,1625,1630
74,"('off', 'smart')","('on',)","('on',)","('alarm',)","(2848,)","('on', 'smart')","('on',)","('on',)","('airpurify',)","(2964,)","[('on>0', None), ('setPeriodicSensingInterval', 2964), ('setAutomaticExecutionMode', 'airpurify')]",3,0.36678504943847656,2365,2370
75,"('on', 'smart')","('off',)","('off',)","('alarm',)","(1464,)","('on', 'smart')","('on',)","('off',)","('airpurify',)","(708,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 708), ('setAutomaticExecutionMode', 'airpurify')]",3,0.018102169036865234,110,113
76,"('on', 'windfree')","('on',)","('on',)","('alarm',)","(2785,)","('on', 'max')","('on',)","('on',)","('airpurify',)","(1861,)","[('setPeriodicSensingInterval', 1861), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'max')]",3,0.1935584545135498,1263,1267
77,"('on', 'smart')","('off',)","('on',)","('alarm',)","(662,)","('on', 'max')","('on',)","('on',)","('alarm',)","(2081,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 2081), ('setFanMode>0', 'max')]",3,0.22586345672607422,1482,1487
78,"('off', 'smart')","('off',)","('on',)","('alarm',)","(1365,)","('on', 'smart')","('on',)","('on',)","('alarm',)","(2734,)","[('on>0', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2734)]",3,0.3244969844818115,2135,2140
79,"('on', 'max')","('on',)","('on',)","('alarm',)","(821,)","('on', 'sleep')","('off',)","('off',)","('airpurify',)","(1158,)","[('doNotDisturbOff', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 1158), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'sleep')]",5,0.08834981918334961,559,566
80,"('on', 'max')","('on',)","('off',)","('alarm',)","(2269,)","('on', 'smart')","('off',)","('on',)","('airpurify',)","(788,)","[('doNotDisturbOn', None), ('periodicSensingOff', None), ('setPeriodicSensingInterval', 788), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'smart')]",5,0.03003549575805664,190,193
81,"('off', 'smart')","('off',)","('on',)","('alarm',)","(2751,)","('on', 'smart')","('on',)","('off',)","('airpurify',)","(2365,)","[('on>0', None), ('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2365), ('setAutomaticExecutionMode', 'airpurify')]",5,0.2698509693145752,1767,1771
82,"('on', 'max')","('off',)","('off',)","('airpurify',)","(1649,)","('off', 'smart')","('on',)","('off',)","('alarm',)","(1913,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 1913), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'smart'), ('off>0', None)]",5,0.20458650588989258,1314,1328
83,"('off', 'smart')","('off',)","('off',)","('airpurify',)","(2523,)","('off', 'smart')","('on',)","('on',)","('alarm',)","(2170,)","[('on>0', None), ('doNotDisturbOn', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 2170), ('setAutomaticExecutionMode', 'alarm'), ('off>0', None)]",6,0.24155688285827637,1572,1581
84,"('off', 'smart')","('on',)","('on',)","('alarm',)","(842,)","('on', 'windfree')","('on',)","('off',)","('airpurify',)","(2255,)","[('on>0', None), ('doNotDisturbOff', None), ('setPeriodicSensingInterval', 2255), ('setAutomaticExecutionMode', 'airpurify'), ('setFanMode>0', 'windfree')]",5,0.2529466152191162,1656,1663
85,"('on', 'smart')","('on',)","('off',)","('alarm',)","(1230,)","('off', 'smart')","('on',)","('on',)","('alarm',)","(2735,)","[('doNotDisturbOn', None), ('setPeriodicSensingInterval', 2735), ('off>0', None)]",3,0.3250555992126465,2136,2144
86,"('off', 'smart')","('off',)","('off',)","('airpurify',)","(1689,)","('on', 'sleep')","('off',)","('off',)","('alarm',)","(1299,)","[('on>0', None), ('setPeriodicSensingInterval', 1299), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'sleep')]",4,0.11005783081054688,701,709
87,"('on', 'smart')","('off',)","('on',)","('airpurify',)","(896,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(743,)","[('periodicSensingOn', None), ('setPeriodicSensingInterval', 743), ('off>0', None)]",3,0.024447917938232422,145,152
88,"('off', 'smart')","('off',)","('on',)","('alarm',)","(974,)","('off', 'smart')","('off',)","('on',)","('airpurify',)","(1373,)","[('on>0', None), ('setPeriodicSensingInterval', 1373), ('setAutomaticExecutionMode', 'airpurify'), ('off>0', None)]",4,0.120391845703125,774,783
89,"('off', 'smart')","('on',)","('on',)","('airpurify',)","(2361,)","('on', 'max')","('on',)","('off',)","('airpurify',)","(2714,)","[('on>0', None), ('doNotDisturbOff', None), ('setPeriodicSensingInterval', 2714), ('setFanMode>0', 'max')]",4,0.3218390941619873,2115,2121
90,"('off', 'smart')","('on',)","('on',)","('airpurify',)","(2002,)","('off', 'smart')","('on',)","('off',)","('airpurify',)","(2351,)","[('on>0', None), ('doNotDisturbOff', None), ('setPeriodicSensingInterval', 2351), ('off>0', None)]",4,0.26787805557250977,1752,1761
91,"('on', 'smart')","('off',)","('on',)","('alarm',)","(2024,)","('off', 'smart')","('on',)","('off',)","('airpurify',)","(1960,)","[('doNotDisturbOff', None), ('periodicSensingOn', None), ('setPeriodicSensingInterval', 1960), ('setAutomaticExecutionMode', 'airpurify'), ('off>0', None)]",5,0.20939421653747559,1362,1369
92,"('off', 'smart')","('on',)","('off',)","('airpurify',)","(1891,)","('on', 'max')","('on',)","('off',)","('alarm',)","(2391,)","[('on>0', None), ('setPeriodicSensingInterval', 2391), ('setAutomaticExecutionMode', 'alarm'), ('setFanMode>0', 'max')]",4,0.27358102798461914,1792,1799
93,"('off', 'smart')","('on',)","('off',)","('airpurify',)","(1922,)","('off', 'smart')","('on',)","('on',)","('airpurify',)","(707,)","[('on>0', None), ('doNotDisturbOn', None), ('setPeriodicSensingInterval', 707), ('off>0', None)]",4,0.0194547176361084,109,117
